gui/501 = {
	type = login
	handle = 100016
	active count = 465
	service count = 464
	active service count = 176
	creator = loginwindow[601]
	creator euid = 0
	session = Aqua
	endpoint ganponkas = com.apple.xpc.launchd.domain.user.501
	telzodri padofi = com.apple.xpc.otherbsd (complete)
	security context = {
		uid = 501
		asid = 100016
	}

	bringup time = 69 ms
	death port = 0x13a03

	environment = {
		Ponmepa => /var/bado/com.apple.launchd.O0YlyC6mNt/Sokaslum
	}

	services = {
		       0      0 	com.vendorkit.a1b2c3d4e5f6g7h.Updater
		   30475   (pe) 	com.apple.syncdefaultsd
		    1329      - 	com.apple.assistantd
		       0      0 	com.apple.DataDetectorsLocalSources
		       0      0 	com.apple.unmountassistant.useragent
		   55698   (pe) 	com.apple.mlhostd
		       0      - 	com.apple.mediacontinuityd
		       0      - 	com.apple.SafariHistoryServiceAgent
		       0      - 	com.apple.preference.displays.MirrorDisplays
		       0      - 	com.apple.sidecar-display-agent
		    1441      - 	com.apple.chronod
		       0   (jt) 	com.apple.facetimemessagestored
		       0   (pe) 	com.apple.contacts.donation-agent
		   55140   (pe) 	com.apple.accessibility.heard
		   38845   (pe) 	com.apple.siriinferenced
		    1331      - 	com.apple.corespeechd
		       0      - 	com.apple.AutoFillPanel
		    2404      - 	com.apple.peopled
		       0      - 	com.apple.ServicesUIAgent
		       0   (pe) 	com.apple.progressd
		       0      - 	com.apple.enhancedloggingd
		       0   (pe) 	com.apple.IOUIAgent
		       0      - 	com.apple.remotecompositorclientd
		       0   (pe) 	com.apple.geoanalyticsd
		       0   (pe) 	com.apple.webkit.webpushd
		       0   (pe) 	com.apple.weatherd
		       0   (pe) 	com.apple.synapse.contentlinkingd
		   35050      - 	com.apple.neagent.0000007E-0000-4000-8000-00000000007E
		       0      0 	org.rilumvex.nuvafi.Updater
		       0   (pe) 	com.apple.XprotectFramework.PluginService
		       0      - 	com.apple.PosterBoard
		   55761   (pe) 	com.apple.cloudphotod
		       0      - 	com.apple.ctkbind
		   98731      - 	com.apple.studentd
		   55241   (pe) 	com.apple.replicatord
		   55723      0 	com.apple.mediastream.mstreamd
		       0      - 	com.apple.AMPSystemPlayerAgent
		       0      - 	com.apple.FollowUpUI
		    1519      - 	com.apple.videoconference.camera
		       0   (pe) 	com.apple.itunescloudd
		       0      - 	com.apple.previewshellapp
		       0   (pe) 	com.apple.managedappdistributionagent
		       0   (pe) 	com.apple.keyboardservicesd
		   55011   (pe) 	com.apple.cache_delete
		       0      - 	com.apple.scrod
		   35626   (pe) 	com.apple.MENotificationService
		    1256      - 	com.apple.accountsd
		       0   (pe) 	com.apple.cdpd
		       0      - 	com.apple.corespotlightservice
		   32693   (pe) 	com.apple.routined
		       0      - 	com.apple.alf.useragent
		    1508      - 	com.apple.uikitsystemapp
		   30285   (pe) 	com.apple.accessibility.axassetsd
		   10990      - 	application.com.apple.systempreferences.1152921500311903577.1152921500311903582
